Order_Item_Id,Ingredient_ID,Quantity_Used
245,44,2
247,41,2
248,38,3
249,37,3
250,44,1
250,38,1
253,37,1
253,42,1
256,37,3
256,44,3
257,44,3
257,37,2
258,40,1
258,44,1
259,37,3
261,41,2
261,43,3
262,38,3
262,39,3
263,39,2
263,44,1
264,38,2
265,41,3
267,44,1
267,43,1
268,43,2
269,44,2
269,39,3
270,38,1
271,42,1
272,44,2
273,38,2
274,39,1
274,37,3
275,44,3
276,40,2
276,40,1
277,40,1
277,40,2
278,41,3
278,44,1
280,44,2
280,42,3
281,37,3
281,42,3
282,43,3
283,43,1
283,39,3
285,38,2
286,44,2
287,40,2
287,39,2
288,39,1
288,43,3
290,43,2
290,43,1
291,44,2
291,40,3
293,44,1
294,37,1
294,37,1
296,42,1
298,38,3
298,40,3
299,42,3
300,40,1
301,38,3
302,39,3
302,37,3
303,40,2
303,43,3
304,41,3
305,37,1
306,42,3
306,39,1
308,44,1
308,41,3
309,39,2
310,39,3
310,37,1
311,43,2
311,41,3
313,42,3
314,41,3
315,43,1
315,40,2
316,38,2
317,44,1
317,41,1
318,42,1
318,43,3
319,41,1
322,44,1
322,39,1
323,41,3
324,39,1
324,42,3
325,42,1
326,41,1
327,44,3
327,41,2
331,39,1
332,40,3
335,38,2
336,38,2
338,40,2
339,39,1
340,42,3
340,38,1
342,40,2
342,42,1
343,39,2
344,38,3
344,38,3
345,41,3
345,37,3
346,37,3
349,39,3
349,39,1
355,44,3
356,42,1
358,43,2
359,41,3
359,39,1
360,39,3
360,39,1
361,40,2
363,44,2
364,41,1
365,43,1
366,44,1
368,43,3
368,40,2
369,41,3
370,37,1
371,39,3
371,40,1
372,43,2
372,40,1
373,44,3
374,40,1
374,40,1
375,40,1
376,42,2
377,38,2
377,42,2
378,37,2
379,43,3
380,39,3
380,38,1
381,41,1
381,40,3
383,44,3
383,40,2
388,38,2
388,43,2
389,37,3
390,44,1
390,44,1
391,38,2
393,37,1
393,44,1
394,40,3
394,43,1
396,37,3
397,41,1
397,37,1
398,38,2
400,40,3
400,44,1
403,41,1
403,42,2
404,39,3
404,39,2
405,37,2
408,39,2
412,41,2
413,38,3
414,37,3
417,42,3
420,41,1
420,43,3
421,40,3
421,38,1
422,44,1
423,37,3
425,39,2
426,43,2
426,38,2
427,39,3
431,42,2
432,39,2
432,41,3
433,41,2
434,39,3
434,43,1
436,42,1
436,43,1
437,37,2
440,44,2
441,42,3
447,41,2
447,39,2
448,38,3
448,42,1
452,43,2
452,40,3
453,44,1
454,38,2
455,43,3
455,42,2
457,39,2
458,44,2
458,38,2
459,44,2
460,44,1
461,38,1
461,40,1
462,44,2
463,37,3
464,43,2
464,37,2
465,44,1
465,40,1
466,41,3
468,40,2
468,43,3
469,42,2
470,44,1
470,43,2
472,37,1
473,40,2
473,41,3
474,41,2
474,37,2
475,43,2
476,43,3
477,42,2
478,39,1
479,43,1
480,43,3
480,39,3
483,43,1
483,43,3
485,42,2
486,41,3
487,41,2
487,39,1
490,43,2
492,44,2
493,40,1
495,37,3
495,42,1
497,40,1
497,37,1
498,38,3
498,37,1
499,42,3
499,43,2
500,42,2
500,44,2
501,40,1
501,39,3
502,44,3
502,37,3
504,41,3
504,37,2
505,42,2
505,43,1
506,40,1
508,41,1
509,41,3
509,37,2
510,43,3
511,40,2
511,43,1
512,42,3
513,37,3
515,39,3
515,38,2
516,41,1
517,37,3
518,38,2
521,38,2
521,42,3
522,44,1
522,43,3
523,40,1
524,41,3
526,37,1
528,42,1
528,44,1
529,39,3
529,37,3
530,41,2
530,42,3
531,39,3
532,44,1
532,39,2
533,42,2
533,43,2
534,44,3
534,37,3
535,40,2
537,42,3
538,38,2
539,43,2
540,41,1
542,41,1
542,43,1
543,44,2
543,44,1
544,42,3
544,39,2
546,44,3
547,40,3
548,43,1
548,40,3
549,40,3
549,41,3
550,42,1
551,41,2
557,39,2
558,43,3
558,38,3
559,37,2
560,37,1
560,41,1
562,39,3
564,44,3
566,37,2
566,44,3
568,37,1
570,44,2
570,38,1
571,37,2
571,43,1
573,39,3
576,40,3
578,41,1
578,40,1
580,42,1
585,37,2
585,37,1
586,37,2
587,39,3
587,44,2
588,40,3
589,44,2
589,43,2
590,37,2
590,40,1
591,38,3
594,42,1
594,39,2
595,40,1
598,42,1
598,44,1
600,41,2
600,41,3
601,40,2
603,40,2
603,37,3
604,40,1
605,37,3
605,42,3
607,41,3
607,40,2
608,43,2
608,39,3
611,41,2
611,41,1
612,44,3
612,39,3
613,43,3
613,38,1
614,40,2
615,37,2
617,38,1
617,37,3
618,37,3
618,39,1
619,38,1
622,42,3
623,44,1
624,43,1
625,43,3
625,41,1
626,38,1
626,37,3
628,44,3
628,44,2
629,44,3
629,38,2
630,44,3
630,43,2
631,40,3
631,37,1
634,44,1
635,42,3
635,43,3
638,42,2
639,40,3
640,40,3
640,40,1
641,38,2
642,44,3
643,44,3
645,41,2
645,41,3
646,43,3
646,37,3
647,42,1
648,44,3
648,38,1
649,41,3
650,41,2
651,44,1
651,43,2
652,37,2
652,39,2
653,40,3
653,43,2
654,38,3
655,43,3
656,39,2
656,43,1
657,37,3
658,43,1
660,41,2
661,37,1
661,38,2
663,39,1
664,44,3
664,38,3
665,37,3
665,42,3
666,43,2
666,37,2
668,37,3
668,41,3
670,43,2
672,42,3
672,43,2
674,42,3
675,40,1
675,42,1
676,39,1
678,40,3
678,40,1
680,43,2
682,41,1
684,39,2
684,37,2
685,43,2
686,37,2
687,38,2
688,43,1
688,44,2
689,42,3
690,39,3
690,39,3
691,38,1
692,40,3
692,43,2
693,39,1
694,38,1
696,38,3
696,40,2
698,41,2
700,37,3
700,41,1
701,44,2
703,39,2
703,41,2
705,39,1
708,44,1
709,43,2
709,39,1
711,39,2
713,38,2
713,38,2
715,37,1
715,39,2
719,40,3
719,43,2
723,37,3
723,44,2
724,39,2
725,42,2
727,39,1
727,44,1
729,42,2
729,38,2
733,44,2
734,40,1
736,37,2
737,39,2
737,42,2
738,39,1
741,38,3
741,39,3
742,40,3
742,44,3
743,37,1
743,43,3
744,41,1
744,39,3
746,37,2
747,37,1
748,40,1
749,43,2
750,37,3
750,41,1
751,41,3
751,44,1
752,40,3
752,40,1
753,37,3
754,38,2
754,40,3
755,39,3
755,41,3
756,44,2
757,41,3
757,39,3
758,42,1
758,37,2
760,42,2
760,37,3
761,38,3
762,40,1
763,37,2
763,41,3
764,37,3
765,41,1
765,38,1
767,42,3
767,44,2
768,42,1
768,37,3
769,41,1
770,40,1
771,38,2
774,37,3
774,39,3
775,39,2
775,44,3
777,38,2
777,40,2
778,42,1
778,38,2
780,37,3
780,39,1
781,42,3
783,37,2
784,42,1
784,37,2
785,44,1
787,38,3
789,43,1
789,37,1
790,44,3
790,43,2
792,39,1
792,42,2
793,41,3
793,39,2
794,41,3
795,39,1
795,40,1
796,37,2
797,38,2
798,37,2
799,38,3
799,38,1
803,42,1
803,44,1
804,42,1
804,42,2
807,44,1
808,43,2
810,39,2
812,38,1
812,44,1
815,40,2
815,42,3
816,41,3
816,43,1
818,37,2
818,44,3
822,42,2
822,41,3
823,38,2
824,38,3
825,38,1
825,37,1
826,37,1
827,39,3
828,38,3
829,40,3
829,40,3
830,42,2
830,39,1
832,44,3
833,41,2
834,37,2
834,43,2
835,38,1
836,37,2
836,39,1
837,38,2
838,43,2
839,39,3
839,41,3
841,43,1
841,41,3
842,43,1
843,39,2
844,42,2
847,42,1
848,42,3
851,44,1
851,38,1
853,42,3
853,39,3
855,44,3
856,37,3
856,40,1
857,39,1
858,39,2
858,41,2
859,43,3
860,39,1
862,44,2
862,37,3
863,40,3
863,41,3
865,39,3
868,42,2
868,37,3
869,42,1
870,40,1
871,43,3
872,38,1
872,41,3
873,38,1
874,43,3
874,40,1
875,43,2
875,43,1
879,38,3
879,44,1
880,43,2
882,44,3
883,42,2
886,37,3
886,37,3
887,37,3
892,41,2
893,41,2
894,40,3
894,37,1
897,43,1
897,40,3
899,42,1
900,40,3
900,44,1
901,41,3
901,39,1
905,41,1
907,37,2
907,39,3
910,38,1
911,38,3
912,40,3
916,42,1
916,38,3
917,44,2
918,42,2
918,42,2
920,38,1
920,39,3
922,38,3
926,41,3
927,41,1
928,38,1
928,41,1
929,43,3
930,39,2
931,42,1
931,38,1
932,39,2
933,37,3
934,42,1
934,37,1
935,39,2
936,41,1
936,42,1
938,43,3
938,42,3
940,39,2
940,40,3
941,40,1
942,39,3
942,43,1
943,43,2
943,40,1
945,41,2
945,44,3
946,41,1
946,37,2
947,39,2
949,38,1
951,37,2
953,38,1
954,41,1
956,37,1
958,41,1
958,40,1
959,42,3
960,39,3
960,39,1
961,42,2
961,44,2
962,40,3
962,39,1
963,37,2
963,37,1
964,38,2
964,38,2
968,41,2
968,42,2
971,44,1
971,44,3
973,40,2
974,38,2
975,41,3
975,42,3
976,38,1
978,39,3
978,41,1
980,37,3
980,44,3
981,43,3
981,39,3
983,41,1
984,40,3
984,42,1
986,41,1
988,44,1
989,40,3
989,38,1
990,37,3
990,40,1
992,38,3
992,37,3
993,43,2
993,37,1
994,38,2
994,39,2
995,42,1
995,43,3
996,41,1
996,41,3
998,37,3
1000,44,2
1000,40,3
1001,37,1
1002,41,1
1004,40,2
1006,39,2
1006,40,2
1007,44,2
1008,44,3
1011,40,3
1012,41,2
1014,37,2
1015,40,3
1015,37,2
1016,39,3
1016,44,2
1017,40,3
1018,43,3
1018,42,2
1020,41,2
1020,39,1
1021,39,1
1021,42,1
1024,39,3
1026,38,3
1027,43,1
1028,41,3
1028,40,1
1031,39,1
1033,43,3
1034,40,2
1034,42,3
1036,43,2
1037,44,2
1038,43,1
1039,41,1
1041,43,2
1042,42,3
1044,44,2
1044,38,3
1047,44,2
1048,40,2
1050,44,1
1050,44,2
1051,37,1
1051,40,1
1052,42,3
1052,42,3
1053,42,2
1055,38,1
1058,42,3
1058,44,2
1059,41,1
1059,44,2
1060,37,3
1061,39,3
1063,38,3
1065,41,2
1065,38,2
1066,39,2
1066,44,2
1068,41,3
1068,37,1
1069,40,2
1070,43,2
1071,41,2
1072,41,3
1075,38,2
1076,44,3
1077,43,1
1077,43,2
1078,42,3
1080,37,1
1080,38,2
1081,38,2
1084,38,1
1086,38,2
1086,39,2
1087,37,2
1088,37,2
1088,40,3
1089,42,1
1090,41,3
1092,40,1
1094,41,1
1094,38,3
1095,43,2
1096,38,2
1097,41,3
1097,43,3
1098,44,2
1100,42,3
1100,43,1
1101,41,2
1103,44,1
1104,38,1
1104,41,3
1105,37,3
1105,39,2
1108,38,1
1108,42,1
1109,38,1
1111,44,2
1113,38,2
1114,43,2
1114,37,3
1115,42,3
1115,42,3
1116,42,1
1116,40,2
1117,43,3
1117,39,1
1118,42,2
1118,39,3
1119,42,2
1120,41,2
1121,37,3
1121,44,2
1122,41,2
1125,39,2
1125,44,3
1127,38,2
1127,37,3
1130,44,1
1131,42,2
1133,42,1
1133,38,2
1137,37,2
1137,40,3
1138,39,1
1138,37,1
1140,39,1
1140,41,3
1142,43,3
1142,44,3
1143,38,2
1143,41,1
1145,41,2
1147,43,1
1152,44,2
1152,43,3
1153,43,3
1154,37,3
1155,42,1
1156,43,2
1157,43,2
1158,39,1
1158,44,2
1159,43,3
1159,43,3
1160,42,2
1160,40,2
1161,37,3
1162,44,2
1162,44,2
1163,38,1
1163,44,2
1164,38,3
1164,39,3
1165,37,1
1166,42,1
1166,43,2
1167,40,2
1167,41,3
1169,38,1
1169,44,1
1172,41,3
1173,44,2
1173,42,2
1174,43,1
1174,42,1
1178,40,2
1178,43,3
1180,42,3
1180,40,2
1181,37,3
1182,40,3
1182,44,1
1184,42,2
1184,40,1
1185,41,2
1186,43,1
1186,44,1
1187,44,1
1188,41,3
1189,44,2
1189,41,2
1190,43,1
1190,38,2
1193,42,1
1194,38,3
1194,38,2
1195,40,3
1195,39,2
1197,43,3
1198,44,2
1199,41,1
1200,37,3
1200,42,3
1201,44,3
1201,39,2
1202,43,1
1202,41,1
1205,38,1
1207,44,1
1209,38,2
1209,41,3
1210,44,3
1212,42,2
1214,38,1
1214,41,1
1217,41,2
1218,38,1
1219,44,3
1219,43,1
1220,37,3
1220,37,1
1221,41,2
1224,40,2
1226,41,2
1228,38,3
1228,40,3
1229,41,2
1231,39,3
1232,44,3
1232,40,2
1234,39,2
1235,37,3
1236,44,3
1238,38,1
1238,40,1
1240,37,2
1240,40,3
1243,39,3
1244,40,3
1244,39,2
1245,42,2
1245,37,1
1246,39,1
1246,37,2
1248,41,1
1248,40,2
1249,38,2
1250,39,3
1250,37,3
1251,39,3
1251,43,1
1253,43,3
1253,42,3
1254,38,3
1254,44,1
1255,42,1
1255,38,3
1259,44,3
1259,37,2
1260,42,2
1262,44,3
1262,40,1
1264,43,1
1264,40,1
1266,42,1
1267,44,3
1271,37,3
1271,40,2
1274,37,1
1274,37,2
1275,43,3
1276,42,3
1276,38,2
1278,39,1
1278,42,1
1279,38,2
1281,40,2
1284,44,3
1285,44,2
1287,42,3
1288,39,1
1288,38,1
1289,40,3
1289,39,2
1290,44,3
1292,44,3
1292,40,2
1293,38,3
1295,44,1
1296,38,1
1297,38,2
1297,38,1
1299,43,2
1299,38,1
1300,44,1
1301,43,2
1303,40,1
1305,39,3
1307,38,1
1310,39,3
1310,42,3
1311,43,1
1311,39,2
1312,43,2
1313,37,3
1313,43,2
1314,40,2
1314,41,1
1315,43,3
1316,42,3
1316,38,3
1317,42,3
1319,39,3
1320,39,1
1320,40,1
1321,44,3
1321,38,3
1322,38,1
1324,42,2
1326,39,1
1326,37,2
1328,37,2
1329,44,3
1330,40,3
1330,41,1
1331,38,1
1331,39,2
1332,41,1
1333,42,2
1334,42,3
1334,38,1
1335,42,2
1335,41,1
1337,38,1
1338,41,1
1338,40,3
1339,37,2
1339,40,2
1341,39,3
1341,39,2
1343,40,1
1343,40,2
1345,38,2
1345,43,2
1346,40,3
1348,42,3
1349,44,1
1349,39,3
1350,40,3
1350,39,2
1351,44,3
1351,40,3
1353,40,3
1353,42,2
1355,43,3
1355,39,2
1356,44,3
1356,39,2
1358,41,3
1358,43,2
1359,42,1
1359,40,1
1360,39,2
1360,42,2
1361,37,3
1362,43,2
1363,42,1
1364,43,3
1364,37,1
1365,41,1
1365,40,2
1366,42,3
1366,38,1
1368,39,1
1370,41,1
1370,42,1
1371,39,2
1372,44,3
1372,37,1
1375,38,3
1377,43,2
1377,38,2
1378,44,3
1379,37,2
1380,44,1
1382,42,3
1382,44,2
1383,39,1
1383,44,1
1388,37,3
1391,42,1
1391,43,2
1392,39,2
1392,37,1
1393,37,2
1394,40,3
1394,41,1
1395,39,3
1397,44,2
1397,44,2
1402,40,1
1404,40,3
1404,39,1
1405,41,1
1405,41,2
1406,38,3
1406,37,3
1407,38,2
1408,38,2
1410,42,3
1411,43,2
1413,40,1
1413,44,3
1414,38,2
1415,39,1
1415,44,2
1416,38,1
1416,44,2
1417,42,2
1418,43,3
1418,44,2
1420,38,2
1421,42,3
1422,44,3
1422,41,1
1423,43,1
1423,44,1
1425,37,3
1425,42,1
1428,44,1
1428,38,3
1430,41,1
1431,38,3
1432,41,2
1434,37,2
1434,40,3
1438,43,1
1438,40,3
1440,42,2
1440,43,3
1443,38,3
1444,44,1
1444,44,3
1445,39,2
1445,40,1
1446,39,1
1446,38,3
1447,38,1
1447,39,2
1449,42,2
1449,37,3
1450,39,1
1453,38,1
1453,41,2
1454,42,2
1454,44,1
1455,42,1
1455,41,2
1456,40,2
1458,37,2
1459,38,1
1460,38,3
1460,40,3
1461,40,3
1462,42,1
1462,43,1
1463,40,1
1465,43,3
1465,39,2
1466,38,3
1469,40,3
1469,40,2
1470,38,2
1474,43,1
1475,44,1
1476,40,3
1477,44,3
1477,37,1
1480,40,2
1481,41,2
1481,44,2
1483,39,1
1483,38,2
1485,44,2
1485,42,2
1486,38,2
1487,39,2
1488,41,3
1489,42,1
1491,40,1
1492,44,3
1493,37,3
1493,40,2
1494,41,3
1494,37,1
1495,41,3
1496,44,2
1496,38,2
1497,40,2
1498,41,2
1499,38,3
1499,38,1
1500,41,1
1502,39,2
1502,41,2
1504,37,1
1505,37,3
1506,37,3
1507,38,3
1508,40,3
1508,42,2
1510,43,3
1510,41,2
1511,43,2
1511,43,2
1512,37,2
1512,37,2
1513,43,1
1513,41,1
1514,38,2
1515,39,1
1516,41,2
1516,42,1
1517,37,1
1517,43,1
1519,43,2
1519,43,2
1520,44,1
1520,43,2
1521,42,2
1523,43,2
1523,38,2
1524,37,2
1525,41,1
1525,39,1
1526,43,1
1528,40,1
1528,43,2
1530,42,1
1531,41,3
1534,40,2
1535,41,2
1535,38,2
1538,42,1
1538,39,1
1539,40,1
1541,37,1
1543,43,3
1544,40,3
1546,42,3
1546,40,3
1547,38,1
1548,37,1
1548,38,3
1550,41,1
1553,41,3
1554,43,3
1555,41,1
1555,38,3
1556,40,1
1557,44,3
1557,38,1
1559,41,2
1559,44,2
1560,42,1
1563,44,2
1564,39,3
1564,44,1
1565,41,3
1565,38,1
1567,40,1
1567,38,2
1568,41,2
1568,37,2
1569,42,2
1570,43,3
1570,43,1
1571,41,3
1573,40,2
1573,41,3
1574,39,3
1574,40,2
1575,43,2
1575,41,1
1576,39,1
1576,41,2
1577,39,3
1577,42,1
1578,39,3
1580,38,2
1580,44,1
1583,43,2
1583,42,2
1585,40,3
1586,41,1
1586,44,3
1588,39,3
1588,43,2
1589,37,2
1589,42,1
1591,43,2
1591,40,2
1592,42,3
1592,37,3
1594,40,2
1594,39,2
1595,43,2
1596,42,2
1596,40,3
1600,38,3
1600,41,2
1602,37,2
1602,44,3
1603,38,2
1603,37,1
1605,43,2
1605,44,3
1606,43,3
1606,40,2
1607,40,3
1608,37,1
1609,43,2
1609,39,2
1611,39,3
1611,43,2
1613,39,1
1613,39,1
1615,40,3
1616,38,2
1616,44,2
1617,40,3
1618,43,2
1618,39,2
1619,41,1
1620,38,1
1620,43,1
1621,42,3
1622,39,3
1622,44,2
1624,39,3
1625,38,1
1628,39,3
1629,38,2
1629,44,1
1633,42,1
1633,44,3
1635,43,1
1636,40,3
1636,42,2
1637,43,2
1639,41,2
1639,39,2
1640,42,2
1640,43,2
1641,43,3
1641,40,3
1642,39,3
1642,38,2
1644,43,2
1644,39,1
1645,40,2
1645,44,1
1646,37,2
1646,41,1
1647,38,3
1648,43,1
1648,37,1
1649,44,1
1651,42,2
1652,40,2
1652,42,1
1656,40,3
1656,43,1
1657,41,3
1657,41,3
1659,43,2
1659,39,2
1662,38,2
1662,40,2
1663,38,1
1663,40,2
1664,39,3
1665,42,2
1668,44,3
1668,37,3
1669,37,3
1672,41,3
1673,38,1
1673,41,2
1674,39,2
1676,44,2
1677,42,2
1678,41,2
1678,38,3
1680,41,1
1681,38,2
1690,44,1
1691,40,2
1692,39,2
1692,43,2
1693,44,2
1694,42,3
1695,43,3
1697,40,3
1698,42,1
1698,41,1
1699,38,2
1701,44,2
1701,43,1
1703,41,1
1705,38,3
1705,39,2
1706,38,3
1706,43,3
1707,38,2
1710,38,1
1711,39,3
1712,39,1
1712,38,1
1714,37,2
1715,39,1
1715,39,3
1716,37,1
1716,40,1
1721,39,1
1722,38,1
1723,41,3
1723,39,1
1726,38,3
1727,41,3
1728,41,2
1728,43,2
1730,41,2
1732,43,3
1736,44,3
1736,40,3
1737,39,2
1738,42,3
1739,37,1
1740,38,2
1740,40,3
1741,43,3
1741,39,2
1742,37,3
1742,44,3
1743,39,1
1743,38,3
1745,41,2
1745,44,2
1746,40,2
1747,40,3
1748,37,2
1748,40,1
1749,39,3
1750,41,1
1751,38,3
1752,37,3
1754,37,3
1757,37,2
1758,40,3
1758,40,3
1759,44,2
1759,43,2
1760,40,2
1760,44,1
1761,42,1
1761,39,2
1762,39,3
1763,44,1
1765,38,2
1765,40,2
1766,41,3
1766,38,3
1768,37,3
1769,42,3
1769,40,1
1770,43,1
1772,41,1
1774,37,1
1774,43,2
1775,37,1
1775,42,3
1776,43,2
1776,44,2
1777,37,3
1780,42,3
1785,42,3
1785,39,1
1786,37,3
1786,41,3
1787,42,3
1787,41,1
1788,40,3
1788,41,2
1791,40,3
1793,42,2
1793,43,1
1794,43,2
1796,44,2
1797,40,1
1801,42,3
1802,41,1
1803,44,2
1805,37,2
1805,41,3
1807,40,1
1809,43,1
1810,43,3
1811,41,1
1811,42,3
1812,39,3
1812,38,1
1813,42,1
1813,44,3
1816,40,1
1817,42,2
1817,42,1
1819,40,2
1820,37,3
1821,39,1
1822,41,3
1824,37,1
1824,39,3
1828,40,1
1828,42,1
1829,38,1
1830,43,1
1830,38,2
1833,41,2
1833,44,2
1835,43,2
1835,44,1
1836,43,2
1837,44,1
1838,41,2
1840,42,1
1841,39,3
1846,37,1
1846,37,3
1847,39,2
1847,44,1
1849,38,1
1850,42,3
1850,41,3
1851,42,2
1851,39,1
1852,41,2
1853,42,2
1853,43,1
1855,40,3
1857,37,3
1857,41,2
1859,37,2
1859,41,1
1860,39,2
1861,40,1
1862,43,1
1862,42,1
1865,38,3
1869,40,2
1869,43,1
1870,40,1
1872,39,2
1872,39,3
1874,37,3
1875,38,3
1875,39,3
1876,37,1
1877,41,3
1877,43,1
1878,41,3
1882,37,1
1887,44,1
1889,39,3
1891,43,1
1892,43,2
1892,43,3
1893,39,2
1894,44,2
1897,40,3
1897,44,2
1898,38,3
1898,42,1
1899,43,1
1900,39,3
1901,39,2
1901,44,2
1902,43,1
1902,38,1
1903,38,1
1906,43,1
1906,42,1
1907,37,3
1907,44,1
1908,40,3
1909,42,3
1909,43,1
1910,38,1
1913,40,2
1913,43,2
1914,40,2
1914,38,1
1915,41,1
1916,44,1
1916,43,1
1917,40,2
1918,43,1
1918,43,3
1919,38,1
1920,43,2
1922,44,3
1922,37,3
1923,42,3
1926,39,2
1930,37,3
1930,38,2
1931,38,1
1932,38,3
1936,38,1
1936,41,3
1937,40,3
1938,38,1
1938,43,1
1939,42,3
1940,38,3
1940,38,3
1941,39,3
1943,41,3
1944,38,2
1945,40,1
1945,40,3
1946,43,1
1946,41,3
1947,38,2
1948,40,2
1948,42,2
1949,39,3
1950,38,1
1950,44,3
1952,38,1
1955,37,1
1955,40,3
1957,42,1
1957,40,1
1958,44,1
1959,40,1
1959,42,3
1960,39,3
1963,44,1
1963,39,3
1964,37,3
1965,42,3
1965,40,2
1966,38,3
1966,37,3
1967,39,3
1967,37,2
1969,40,1
1970,44,2
1970,43,2
1971,37,2
1971,44,2
1972,39,3
1972,44,1
1973,43,2
1974,37,1
1975,43,3
1975,44,1
1976,41,1
1976,39,2
1978,38,3
1979,42,3
1979,42,3
1980,42,1
1982,40,2
1982,43,2
1983,42,3
1983,44,2
1984,38,2
1984,41,3
1985,37,3
1985,39,1
1986,42,2
1986,44,1
1987,42,2
1988,40,2
1988,38,3
1989,41,1
1990,41,2
1991,41,3
1992,43,2
1994,42,3
1994,39,2
1995,41,1
1995,44,1
1999,44,2
1999,38,2
2001,38,1
2002,42,3
2003,39,3
2005,43,3
2007,41,2
2007,37,1
2008,41,3
2009,44,1
2009,38,1
2010,41,2
2011,38,2
2012,39,1
2013,42,2
2015,37,1
2016,41,3
2016,43,1
2017,41,3
2020,37,3
2022,39,2
2024,39,2
2024,39,2
2025,37,2
2026,41,2
2028,39,2
2029,41,1
2029,40,1
2033,44,1
2033,44,3
2034,37,3
2034,40,2
2035,43,1
2036,38,1
2037,42,2
2038,44,2
2040,40,3
2040,40,2
2042,40,3
2042,43,1
2043,38,1
2047,41,2
2048,37,2
2049,41,3
2049,41,3
2050,37,3
2050,39,3
2052,40,3
2053,38,1
2053,42,1
2057,43,1
2058,39,1
2058,43,1
2059,37,3
2060,42,2
2062,41,3
2063,39,3
2063,42,3
2064,37,2
2064,40,1
2065,38,1
2066,43,1
2067,39,2
2068,40,3
2071,44,3
2071,39,2
2073,43,2
2074,44,2
2074,44,3
2078,38,1
2078,39,3
2080,44,2
2081,39,2
2081,44,1
2084,41,2
2085,41,1
2087,44,1
2087,44,3
2088,39,2
2088,44,2
2090,42,1
2090,44,2
2091,41,3
2091,43,2
2094,39,3
2095,38,2
2095,38,1
2096,39,1
2097,37,3
2097,40,1
2099,39,1
2099,37,2
2100,41,2
2100,40,1
2102,43,2
2102,44,3
2103,40,2
2105,41,2
2106,37,2
2106,44,2
2107,37,2
2109,42,3
2109,43,2
2110,41,1
2110,42,2
2111,40,3
2111,40,3
2113,37,1
2113,42,2
2114,39,1
2114,40,1
2115,43,1
2116,40,1
2117,41,2
2117,43,2
2118,44,2
2118,37,3
2119,41,2
2119,43,1
2120,43,2
2122,38,2
2122,40,1
2123,42,3
2123,37,1
2124,43,3
2124,39,1
2125,37,2
2125,41,2
2126,42,3
2127,41,2
2127,38,3
2128,41,2
2129,37,2
2131,43,1
2131,42,2
2132,38,1
2133,39,2
2133,38,1
2134,44,3
