Order_Item_Id, Topping_ID, Quantity_Used
528,6,1
528,8,1
529,3,3
529,1,3
530,5,2
530,6,3
531,3,3
532,8,1
532,3,2
533,6,2
533,7,2
534,8,3
534,1,3
535,4,2
537,6,3
538,2,2
539,7,2
540,5,1
542,5,1
542,7,1
543,8,2
543,8,1
544,6,3
544,3,2
546,8,3
547,4,3
548,7,1
548,4,3
549,4,3
549,5,3
550,6,1
551,5,2
557,3,2
558,7,3
558,2,3
559,1,2
560,1,1
560,5,1
562,3,3
564,8,3
566,1,2
566,8,3
568,1,1
570,8,2
570,2,1
571,1,2
571,7,1
573,3,3
576,4,3
578,5,1
578,4,1
580,6,1
585,1,2
585,1,1
586,1,2
587,3,3
587,8,2
588,4,3
589,8,2
589,7,2
590,1,2
590,4,1
591,2,3
594,6,1
594,3,2
595,4,1
598,6,1
598,8,1
600,5,2
600,5,3
601,4,2
603,4,2
603,1,3
604,4,1
605,1,3
605,6,3
607,5,3
607,4,2
608,7,2
608,3,3
611,5,2
611,5,1
612,8,3
612,3,3
613,7,3
613,2,1
614,4,2
615,1,2
617,2,1
617,1,3
618,1,3
618,3,1
619,2,1
622,6,3
623,8,1
624,7,1
625,7,3
625,5,1
626,2,1
626,1,3
628,8,3
628,8,2
629,8,3
629,2,2
630,8,3
630,7,2
631,4,3
631,1,1
634,8,1
635,6,3
635,7,3
638,6,2
639,4,3
640,4,3
640,4,1
641,2,2
642,8,3
643,8,3
645,5,2
645,5,3
646,7,3
646,1,3
647,6,1
648,8,3
648,2,1
649,5,3
650,5,2
651,8,1
651,7,2
652,1,2
652,3,2
653,4,3
653,7,2
654,2,3
655,7,3
656,3,2
656,7,1
657,1,3
658,7,1
660,5,2
661,1,1
661,2,2
663,3,1
664,8,3
664,2,3
665,1,3
665,6,3
666,7,2
666,1,2
668,1,3
668,5,3
670,7,2
672,6,3
672,7,2
674,6,3
675,4,1
675,6,1
676,3,1
678,4,3
678,4,1
680,7,2
682,5,1
684,3,2
684,1,2
685,7,2
686,1,2
687,2,2
688,7,1
688,8,2
689,6,3
690,3,3
690,3,3
691,2,1
692,4,3
692,7,2
693,3,1
694,2,1
696,2,3
696,4,2
698,5,2
700,1,3
700,5,1
701,8,2
703,3,2
703,5,2
705,3,1
708,8,1
709,7,2
709,3,1
711,3,2
713,2,2
713,2,2
715,1,1
715,3,2
719,4,3
719,7,2
723,1,3
723,8,2
724,3,2
725,6,2
727,3,1
727,8,1
729,6,2
729,2,2
733,8,2
734,4,1
736,1,2
737,3,2
737,6,2
738,3,1
741,2,3
741,3,3
742,4,3
742,8,3
743,1,1
743,7,3
744,5,1
744,3,3
746,1,2
747,1,1
748,4,1
749,7,2
750,1,3
750,5,1
751,5,3
751,8,1
752,4,3
752,4,1
753,1,3
754,2,2
754,4,3
755,3,3
755,5,3
756,8,2
757,5,3
757,3,3
758,6,1
758,1,2
760,6,2
760,1,3
761,2,3
762,4,1
763,1,2
763,5,3
764,1,3
765,5,1
765,2,1
767,6,3
767,8,2
768,6,1
768,1,3
769,5,1
770,4,1
771,2,2
774,1,3
774,3,3
775,3,2
775,8,3
777,2,2
777,4,2
778,6,1
778,2,2
780,1,3
780,3,1
781,6,3
783,1,2
784,6,1
784,1,2
785,8,1
787,2,3
789,7,1
789,1,1
790,8,3
790,7,2
792,3,1
792,6,2
793,5,3
793,3,2
794,5,3
795,3,1
795,4,1
796,1,2
797,2,2
798,1,2
799,2,3
799,2,1
803,6,1
803,8,1
804,6,1
804,6,2
807,8,1
808,7,2
810,3,2
812,2,1
812,8,1
815,4,2
815,6,3
816,5,3
816,7,1
818,1,2
818,8,3
822,6,2
822,5,3
823,2,2
824,2,3
825,2,1
825,1,1
826,1,1
827,3,3
828,2,3
829,4,3
829,4,3
830,6,2
830,3,1
832,8,3
833,5,2
834,1,2
834,7,2
835,2,1
836,1,2
836,3,1
837,2,2
838,7,2
839,3,3
839,5,3
841,7,1
841,5,3
842,7,1
843,3,2
844,6,2
847,6,1
848,6,3
851,8,1
851,2,1
853,6,3
853,3,3
855,8,3
856,1,3
856,4,1
857,3,1
858,3,2
858,5,2
859,7,3
860,3,1
862,8,2
862,1,3
863,4,3
863,5,3
865,3,3
868,6,2
868,1,3
869,6,1
870,4,1
871,7,3
872,2,1
872,5,3
873,2,1
874,7,3
874,4,1
875,7,2
875,7,1
879,2,3
879,8,1
880,7,2
882,8,3
883,6,2
886,1,3
886,1,3
887,1,3
892,5,2
893,5,2
894,4,3
894,1,1
897,7,1
897,4,3
899,6,1
900,4,3
900,8,1
901,5,3
901,3,1
905,5,1
907,1,2
907,3,3
910,2,1
911,2,3
912,4,3
916,6,1
916,2,3
917,8,2
918,6,2
918,6,2
920,2,1
920,3,3
922,2,3
926,5,3
927,5,1
928,2,1
928,5,1
929,7,3
930,3,2
931,6,1
931,2,1
932,3,2
933,1,3
934,6,1
934,1,1
935,3,2
936,5,1
936,6,1
938,7,3
938,6,3
940,3,2
940,4,3
941,4,1
942,3,3
942,7,1
943,7,2
943,4,1
945,5,2
945,8,3
946,5,1
946,1,2
947,3,2
949,2,1
951,1,2
953,2,1
954,5,1
956,1,1
958,5,1
958,4,1
959,6,3
960,3,3
960,3,1
961,6,2
961,8,2
962,4,3
962,3,1
963,1,2
963,1,1
964,2,2
964,2,2
968,5,2
968,6,2
971,8,1
971,8,3
973,4,2
974,2,2
975,5,3
975,6,3
976,2,1
978,3,3
978,5,1
980,1,3
980,8,3
981,7,3
981,3,3
983,5,1
984,4,3
984,6,1
986,5,1
988,8,1
989,4,3
989,2,1
990,1,3
990,4,1
992,2,3
992,1,3
993,7,2
993,1,1
994,2,2
994,3,2
995,6,1
995,7,3
996,5,1
996,5,3
998,1,3
1000,8,2
1000,4,3
1001,1,1
1002,5,1
1004,4,2
1006,3,2
1006,4,2
1007,8,2
1008,8,3
1011,4,3
1012,5,2
1014,1,2
1015,4,3
1015,1,2
1016,3,3
1016,8,2
1017,4,3
1018,7,3
1018,6,2
1020,5,2
1020,3,1
1021,3,1
1021,6,1
1024,3,3
1026,2,3
1027,7,1
1028,5,3
1028,4,1
1031,3,1
1033,7,3
1034,4,2
1034,6,3
1036,7,2
1037,8,2
1038,7,1
1039,5,1
1041,7,2
1042,6,3
1044,8,2
1044,2,3
1047,8,2
1048,4,2
1050,8,1
1050,8,2
1051,1,1
1051,4,1
1052,6,3
1052,6,3
1053,6,2
1055,2,1
1058,6,3
1058,8,2
1059,5,1
1059,8,2
1060,1,3
1061,3,3
1063,2,3
1065,5,2
1065,2,2
1066,3,2
1066,8,2
1068,5,3
1068,1,1
1069,4,2
1070,7,2
1071,5,2
1072,5,3
1075,2,2
1076,8,3
1077,7,1
1077,7,2
1078,6,3
1080,1,1
1080,2,2
1081,2,2
1084,2,1
1086,2,2
1086,3,2
1087,1,2
1088,1,2
1088,4,3
1089,6,1
1090,5,3
1092,4,1
1094,5,1
1094,2,3
1095,7,2
1096,2,2
1097,5,3
1097,7,3
1098,8,2
1100,6,3
1100,7,1
1101,5,2
1103,8,1
1104,2,1
1104,5,3
1105,1,3
1105,3,2
1108,2,1
1108,6,1
1109,2,1
1111,8,2
1113,2,2
1114,7,2
1114,1,3
1115,6,3
1115,6,3
1116,6,1
1116,4,2
1117,7,3
1117,3,1
1118,6,2
1118,3,3
1119,6,2
1120,5,2
1121,1,3
1121,8,2
1122,5,2
1125,3,2
1125,8,3
1127,2,2
1127,1,3
1130,8,1
1131,6,2
1133,6,1
1133,2,2
1137,1,2
1137,4,3
1138,3,1
1138,1,1
1140,3,1
1140,5,3
1142,7,3
1142,8,3
1143,2,2
1143,5,1
1145,5,2
1147,7,1
1152,8,2
1152,7,3
1153,7,3
1154,1,3
1155,6,1
1156,7,2
1157,7,2
1158,3,1
1158,8,2
1159,7,3
1159,7,3
1160,6,2
1160,4,2
1161,1,3
1162,8,2
1162,8,2
1163,2,1
1163,8,2
1164,2,3
1164,3,3
1165,1,1
1166,6,1
1166,7,2
1167,4,2
1167,5,3
1169,2,1
1169,8,1
1172,5,3
1173,8,2
1173,6,2
1174,7,1
1174,6,1
1178,4,2
1178,7,3
1180,6,3
1180,4,2
1181,1,3
1182,4,3
1182,8,1
1184,6,2
1184,4,1
1185,5,2
1186,7,1
1186,8,1
1187,8,1
1188,5,3
1189,8,2
1189,5,2
1190,7,1
1190,2,2
1193,6,1
1194,2,3
1194,2,2
1195,4,3
1195,3,2
1197,7,3
1198,8,2
1199,5,1
1200,1,3
1200,6,3
1201,8,3
1201,3,2
1202,7,1
1202,5,1
1205,2,1
1207,8,1
1209,2,2
1209,5,3
1210,8,3
1212,6,2
1214,2,1
1214,5,1
1217,5,2
1218,2,1
1219,8,3
1219,7,1
1220,1,3
1220,1,1
1221,5,2
1224,4,2
1226,5,2
1228,2,3
1228,4,3
1229,5,2
1231,3,3
1232,8,3
1232,4,2
1234,3,2
1235,1,3
1236,8,3
1238,2,1
1238,4,1
1240,1,2
1240,4,3
1243,3,3
1244,4,3
1244,3,2
1245,6,2
1245,1,1
1246,3,1
1246,1,2
1248,5,1
1248,4,2
1249,2,2
1250,3,3
1250,1,3
1251,3,3
1251,7,1
1253,7,3
1253,6,3
1254,2,3
1254,8,1
1255,6,1
1255,2,3
1259,8,3
1259,1,2
1260,6,2
1262,8,3
1262,4,1
1264,7,1
1264,4,1
1266,6,1
1267,8,3
1271,1,3
1271,4,2
1274,1,1
1274,1,2
1275,7,3
1276,6,3
1276,2,2
1278,3,1
1278,6,1
1279,2,2
1281,4,2
1284,8,3
1285,8,2
1287,6,3
1288,3,1
1288,2,1
1289,4,3
1289,3,2
1290,8,3
1292,8,3
1292,4,2
1293,2,3
1295,8,1
1296,2,1
1297,2,2
1297,2,1
1299,7,2
1299,2,1
1300,8,1
1301,7,2
1303,4,1
1305,3,3
1307,2,1
1310,3,3
1310,6,3
1311,7,1
1311,3,2
1312,7,2
1313,1,3
1313,7,2
1314,4,2
1314,5,1
1315,7,3
1316,6,3
1316,2,3
1317,6,3
1319,3,3
1320,3,1
1320,4,1
1321,8,3
1321,2,3
1322,2,1
1324,6,2
1326,3,1
1326,1,2
1328,1,2
1329,8,3
1330,4,3
1330,5,1
1331,2,1
1331,3,2
1332,5,1
1333,6,2
1334,6,3
1334,2,1
1335,6,2
1335,5,1
1337,2,1
1338,5,1
1338,4,3
1339,1,2
1339,4,2
1341,3,3
1341,3,2
1343,4,1
1343,4,2
1345,2,2
1345,7,2
1346,4,3
1348,6,3
1349,8,1
1349,3,3
1350,4,3
1350,3,2
1351,8,3
1351,4,3
1353,4,3
1353,6,2
1355,7,3
1355,3,2
1356,8,3
1356,3,2
1358,5,3
1358,7,2
1359,6,1
1359,4,1
1360,3,2
1360,6,2
1361,1,3
1362,7,2
1363,6,1
1364,7,3
1364,1,1
1365,5,1
1365,4,2
1366,6,3
1366,2,1
1368,3,1
1370,5,1
1370,6,1
1371,3,2
1372,8,3
1372,1,1
1375,2,3
1377,7,2
1377,2,2
1378,8,3
1379,1,2
1380,8,1
1382,6,3
1382,8,2
1383,3,1
1383,8,1
1388,1,3
1391,6,1
1391,7,2
1392,3,2
1392,1,1
1393,1,2
1394,4,3
1394,5,1
1395,3,3
1397,8,2
1397,8,2
1402,4,1
1404,4,3
1404,3,1
1405,5,1
1405,5,2
1406,2,3
1406,1,3
1407,2,2
1408,2,2
1410,6,3
1411,7,2
1413,4,1
1413,8,3
1414,2,2
1415,3,1
1415,8,2
1416,2,1
1416,8,2
1417,6,2
1418,7,3
1418,8,2
1420,2,2
1421,6,3
1422,8,3
1422,5,1
1423,7,1
1423,8,1
1425,1,3
1425,6,1
1428,8,1
1428,2,3
1430,5,1
1431,2,3
1432,5,2
1434,1,2
1434,4,3
1438,7,1
1438,4,3
1440,6,2
1440,7,3
1443,2,3
1444,8,1
1444,8,3
1445,3,2
1445,4,1
1446,3,1
1446,2,3
1447,2,1
1447,3,2
1449,6,2
1449,1,3
1450,3,1
1453,2,1
1453,5,2
1454,6,2
1454,8,1
1455,6,1
1455,5,2
1456,4,2
1458,1,2
1459,2,1
1460,2,3
1460,4,3
1461,4,3
1462,6,1
1462,7,1
1463,4,1
1465,7,3
1465,3,2
1466,2,3
1469,4,3
1469,4,2
1470,2,2
1474,7,1
1475,8,1
1476,4,3
1477,8,3
1477,1,1
1480,4,2
1481,5,2
1481,8,2
1483,3,1
1483,2,2
1485,8,2
1485,6,2
1486,2,2
1487,3,2
1488,5,3
1489,6,1
1491,4,1
1492,8,3
1493,1,3
1493,4,2
1494,5,3
1494,1,1
1495,5,3
1496,8,2
1496,2,2
1497,4,2
1498,5,2
1499,2,3
1499,2,1
1500,5,1
1502,3,2
1502,5,2
1504,1,1
1505,1,3
1506,1,3
1507,2,3
1508,4,3
1508,6,2
1510,7,3
1510,5,2
1511,7,2
1511,7,2
1512,1,2
1512,1,2
1513,7,1
1513,5,1
1514,2,2
1515,3,1
1516,5,2
1516,6,1
1517,1,1
1517,7,1
1519,7,2
1519,7,2
1520,8,1
1520,7,2
1521,6,2
1523,7,2
1523,2,2
1524,1,2
1525,5,1
1525,3,1
1526,7,1
1528,4,1
1528,7,2
1530,6,1
1531,5,3
1534,4,2
1535,5,2
1535,2,2
1538,6,1
1538,3,1
1539,4,1
1541,1,1
1543,7,3
1544,4,3
1546,6,3
1546,4,3
1547,2,1
1548,1,1
1548,2,3
1550,5,1
1553,5,3
1554,7,3
1555,5,1
1555,2,3
1556,4,1
1557,8,3
1557,2,1
1559,5,2
1559,8,2
1560,6,1
1563,8,2
1564,3,3
1564,8,1
1565,5,3
1565,2,1
1567,4,1
1567,2,2
1568,5,2
1568,1,2
1569,6,2
1570,7,3
1570,7,1
1571,5,3
1573,4,2
1573,5,3
1574,3,3
1574,4,2
1575,7,2
1575,5,1
1576,3,1
1576,5,2
1577,3,3
1577,6,1
1578,3,3
1580,2,2
1580,8,1
1583,7,2
1583,6,2
1585,4,3
1586,5,1
1586,8,3
1588,3,3
1588,7,2
1589,1,2
1589,6,1
1591,7,2
1591,4,2
1592,6,3
1592,1,3
1594,4,2
1594,3,2
1595,7,2
1596,6,2
1596,4,3
1600,2,3
1600,5,2
1602,1,2
1602,8,3
1603,2,2
1603,1,1
1605,7,2
1605,8,3
1606,7,3
1606,4,2
1607,4,3
1608,1,1
1609,7,2
1609,3,2
1611,3,3
1611,7,2
1613,3,1
1613,3,1
1615,4,3
1616,2,2
1616,8,2
1617,4,3
1618,7,2
1618,3,2
1619,5,1
1620,2,1
1620,7,1
1621,6,3
1622,3,3
1622,8,2
1624,3,3
1625,2,1
1628,3,3
1629,2,2
1629,8,1
1633,6,1
1633,8,3
1635,7,1
1636,4,3
1636,6,2
1637,7,2
1639,5,2
1639,3,2
1640,6,2
1640,7,2
1641,7,3
1641,4,3
1642,3,3
1642,2,2
1644,7,2
1644,3,1
1645,4,2
1645,8,1
1646,1,2
1646,5,1
1647,2,3
1648,7,1
1648,1,1
1649,8,1
1651,6,2
1652,4,2
1652,6,1
1656,4,3
1656,7,1
1657,5,3
1657,5,3
1659,7,2
1659,3,2
1662,2,2
1662,4,2
1663,2,1
1663,4,2
1664,3,3
1665,6,2
1668,8,3
1668,1,3
1669,1,3
1672,5,3
1673,2,1
1673,5,2
1674,3,2
1676,8,2
1677,6,2
1678,5,2
1678,2,3
1680,5,1
1681,2,2
1690,8,1
1691,4,2
1692,3,2
1692,7,2
1693,8,2
1694,6,3
1695,7,3
1697,4,3
1698,6,1
1698,5,1
1699,2,2
1701,8,2
1701,7,1
1703,5,1
1705,2,3
1705,3,2
1706,2,3
1706,7,3
1707,2,2
1710,2,1
1711,3,3
1712,3,1
1712,2,1
1714,1,2
1715,3,1
1715,3,3
1716,1,1
1716,4,1
1721,3,1
1722,2,1
1723,5,3
1723,3,1
1726,2,3
1727,5,3
1728,5,2
1728,7,2
1730,5,2
1732,7,3
1736,8,3
1736,4,3
1737,3,2
1738,6,3
1739,1,1
1740,2,2
1740,4,3
1741,7,3
1741,3,2
1742,1,3
1742,8,3
1743,3,1
1743,2,3
1745,5,2
1745,8,2
1746,4,2
1747,4,3
1748,1,2
1748,4,1
1749,3,3
1750,5,1
1751,2,3
1752,1,3
1754,1,3
1757,1,2
1758,4,3
1758,4,3
1759,8,2
1759,7,2
1760,4,2
1760,8,1
1761,6,1
1761,3,2
1762,3,3
1763,8,1
1765,2,2
1765,4,2
1766,5,3
1766,2,3
1768,1,3
1769,6,3
1769,4,1
1770,7,1
1772,5,1
1774,1,1
1774,7,2
1775,1,1
1775,6,3
1776,7,2
1776,8,2
1777,1,3
1780,6,3
1785,6,3
1785,3,1
1786,1,3
1786,5,3
1787,6,3
1787,5,1
1788,4,3
1788,5,2
1791,4,3
1793,6,2
1793,7,1
1794,7,2
1796,8,2
1797,4,1
1801,6,3
1802,5,1
1803,8,2
1805,1,2
1805,5,3
1807,4,1
1809,7,1
1810,7,3
1811,5,1
1811,6,3
1812,3,3
1812,2,1
1813,6,1
1813,8,3
1816,4,1
1817,6,2
1817,6,1
1819,4,2
1820,1,3
1821,3,1
1822,5,3
1824,1,1
1824,3,3
1828,4,1
1828,6,1
1829,2,1
1830,7,1
1830,2,2
1833,5,2
1833,8,2
1835,7,2
1835,8,1
1836,7,2
1837,8,1
1838,5,2
1840,6,1
1841,3,3
1846,1,1
1846,1,3
1847,3,2
1847,8,1
1849,2,1
1850,6,3
1850,5,3
1851,6,2
1851,3,1
1852,5,2
1853,6,2
1853,7,1
1855,4,3
1857,1,3
1857,5,2
1859,1,2
1859,5,1
1860,3,2
1861,4,1
1862,7,1
1862,6,1
1865,2,3
1869,4,2
1869,7,1
1870,4,1
1872,3,2
1872,3,3
1874,1,3
1875,2,3
1875,3,3
1876,1,1
1877,5,3
1877,7,1
1878,5,3
1882,1,1
1887,8,1
1889,3,3
1891,7,1
1892,7,2
1892,7,3
1893,3,2
1894,8,2
1897,4,3
1897,8,2
1898,2,3
1898,6,1
1899,7,1
1900,3,3
1901,3,2
1901,8,2
1902,7,1
1902,2,1
1903,2,1
1906,7,1
1906,6,1
1907,1,3
1907,8,1
1908,4,3
1909,6,3
1909,7,1
1910,2,1
1913,4,2
1913,7,2
1914,4,2
1914,2,1
1915,5,1
1916,8,1
1916,7,1
1917,4,2
1918,7,1
1918,7,3
1919,2,1
1920,7,2
1922,8,3
1922,1,3
1923,6,3
1926,3,2
1930,1,3
1930,2,2
1931,2,1
1932,2,3
1936,2,1
1936,5,3
1937,4,3
1938,2,1
1938,7,1
1939,6,3
1940,2,3
1940,2,3
1941,3,3
1943,5,3
1944,2,2
1945,4,1
1945,4,3
1946,7,1
1946,5,3
1947,2,2
1948,4,2
1948,6,2
1949,3,3
1950,2,1
1950,8,3
1952,2,1
1955,1,1
1955,4,3
1957,6,1
1957,4,1
1958,8,1
1959,4,1
1959,6,3
1960,3,3
1963,8,1
1963,3,3
1964,1,3
1965,6,3
1965,4,2
1966,2,3
1966,1,3
1967,3,3
1967,1,2
1969,4,1
1970,8,2
1970,7,2
1971,1,2
1971,8,2
1972,3,3
1972,8,1
1973,7,2
1974,1,1
1975,7,3
1975,8,1
1976,5,1
1976,3,2
1978,2,3
1979,6,3
1979,6,3
1980,6,1
1982,4,2
1982,7,2
1983,6,3
1983,8,2
1984,2,2
1984,5,3
1985,1,3
1985,3,1
1986,6,2
1986,8,1
1987,6,2
1988,4,2
1988,2,3
1989,5,1
1990,5,2
1991,5,3
1992,7,2
1994,6,3
1994,3,2
1995,5,1
1995,8,1
1999,8,2
1999,2,2
2001,2,1
2002,6,3
2003,3,3
2005,7,3
2007,5,2
2007,1,1
2008,5,3
2009,8,1
2009,2,1
2010,5,2
2011,2,2
2012,3,1
2013,6,2
2015,1,1
2016,5,3
2016,7,1
2017,5,3
2020,1,3
2022,3,2
2024,3,2
2024,3,2
2025,1,2
2026,5,2
2028,3,2
2029,5,1
2029,4,1
2033,8,1
2033,8,3
2034,1,3
2034,4,2
2035,7,1
2036,2,1
2037,6,2
2038,8,2
2040,4,3
2040,4,2
2042,4,3
2042,7,1
2043,2,1
2047,5,2
2048,1,2
2049,5,3
2049,5,3
2050,1,3
2050,3,3
2052,4,3
2053,2,1
2053,6,1
2057,7,1
2058,3,1
2058,7,1
2059,1,3
2060,6,2
2062,5,3
2063,3,3
2063,6,3
2064,1,2
2064,4,1
2065,2,1
2066,7,1
2067,3,2
2068,4,3
2071,8,3
2071,3,2
2073,7,2
2074,8,2
2074,8,3
2078,2,1
2078,3,3
2080,8,2
2081,3,2
2081,8,1
2084,5,2
2085,5,1
2087,8,1
2087,8,3
2088,3,2
2088,8,2
2090,6,1
2090,8,2
2091,5,3
2091,7,2
2094,3,3
2095,2,2
2095,2,1
2096,3,1
2097,1,3
2097,4,1
2099,3,1
2099,1,2
2100,5,2
2100,4,1
2102,7,2
2102,8,3
2103,4,2
2105,5,2
2106,1,2
2106,8,2
2107,1,2
2109,6,3
2109,7,2
2110,5,1
2110,6,2
2111,4,3
2111,4,3
2113,1,1
2113,6,2
2114,3,1
2114,4,1
2115,7,1
2116,4,1
2117,5,2
2117,7,2
2118,8,2
2118,1,3
2119,5,2
2119,7,1
2120,7,2
2122,2,2
2122,4,1
2123,6,3
2123,1,1
2124,7,3
2124,3,1
2125,1,2
2125,5,2
2126,6,3
2127,5,2
2127,2,3
2128,5,2
2129,1,2
2131,7,1
2131,6,2
2132,2,1
2133,3,2
2133,2,1
2134,8,3
